Title,Director,Rating,Genre,Duration,Year
Top Gun: Maverick,JosephKosinski,8.6,"Action,Drama",130min,2022
Everything Everywhere All at Once,"DanKwan,",8.3,"Action,Adventure,Comedy",139min,2022
The Batman,MattReeves,7.9,"Action,Crime,Drama",176min,2022
Jurassic Park,StevenSpielberg,8.2,"Action,Adventure,Science Fiction",127min,1993
The Godfather,FrancisFordCoppola,9.2,"Crime,Drama",175min,1972
Spider-Man: No Way Home,JonWatts,8.3,"Action,Adventure,Fantasy",148min,2021
RRR (Rise Roar Revolt),S.S.Rajamouli,8.1,"Action,Drama",187min,2022
Pirates of the Caribbean: The Curse of the Black Pearl,GoreVerbinski,8.1,"Action,Adventure,Fantasy",143min,2003
Dune: Part One,DenisVilleneuve,8,"Action,Adventure,Drama",155min,2021
Goodfellas,MartinScorsese,8.7,"Biography,Crime,Drama",145min,1990
The Shawshank Redemption,FrankDarabont,9.3,Drama,142min,1994
Star Wars,GeorgeLucas,8.6,"Action,Adventure,Fantasy",121min,1977
Titanic,JamesCameron,7.9,"Drama,Romance",194min,1997
Harry Potter and the Sorcerers Stone,ChrisColumbus,7.6,"Adventure,Family,Fantasy",152min,2001
Once Upon a Time in... Hollywood,QuentinTarantino,7.6,"Comedy,Drama",161min,2019
The Goonies,RichardDonner,7.7,"Adventure,Comedy,Family",114min,1985
American Psycho,MaryHarron,7.6,"Crime,Drama,Horror",102min,2000
Avengers: Endgame,"AnthonyRusso,",8.4,"Action,Adventure,Drama",181min,2019
Star Wars: Episode III - Revenge of the Sith,GeorgeLucas,7.6,"Action,Adventure,Fantasy",140min,2005
The Gentlemen,GuyRitchie,7.8,"Action,Comedy,Crime",113min,2019
Whiplash,DamienChazelle,8.5,"Drama,Music",106min,2014
The Dark Knight,ChristopherNolan,9,"Action,Crime,Drama",152min,2008
Interstellar,ChristopherNolan,8.6,"Adventure,Drama,Science Fiction",169min,2014
Joker,ToddPhillips,8.4,"Crime,Drama,Thriller",122min,2019
Knives Out,RianJohnson,7.9,"Comedy,Crime,Drama",130min,2019
CODA,SianHeder,8,"Comedy,Drama,Music",111min,2021
The Fifth Element,LucBesson,7.6,"Action,Adventure,Science Fiction",126min,1997
Verdens verste menneske,JoachimTrier,7.9,"Comedy,Drama,Romance",128min,2021
Avatar,JamesCameron,7.8,"Action,Adventure,Fantasy",162min,2009
Mission: Impossible - Fallout,ChristopherMcQuarrie,7.7,"Action,Adventure,Thriller",147min,2018
Inception,ChristopherNolan,8.8,"Action,Adventure,Science Fiction",148min,2010
The Departed,MartinScorsese,8.5,"Crime,Drama,Thriller",151min,2006
K.G.F: Chapter 2,PrashanthNeel,8.6,"Action,Crime,Drama",168min,2022
Saving Private Ryan,StevenSpielberg,8.6,"Drama,War",169min,1998
1917,SamMendes,8.2,"Action,Drama,War",119min,2019
Forrest Gump,RobertZemeckis,8.8,"Drama,Romance",142min,1994
The Grand Budapest Hotel,WesAnderson,8.1,"Adventure,Comedy,Crime",99min,2014
Pulp Fiction,QuentinTarantino,8.9,"Crime,Drama",154min,1994
The Wolf of Wall Street,MartinScorsese,8.2,"Biography,Comedy,Crime",180min,2013
Requiem for a Dream,DarrenAronofsky,8.3,Drama,102min,2000
Heat,MichaelMann,8.3,"Action,Crime,Drama",170min,1995
Back to the Future,RobertZemeckis,8.5,"Adventure,Comedy,Science Fiction",116min,1985
Blade Runner 2049,DenisVilleneuve,8,"Action,Drama,Mystery",164min,2017
Taxi Driver,MartinScorsese,8.2,"Crime,Drama",114min,1976
Fight Club,DavidFincher,8.8,Drama,139min,1999
Rogue One,GarethEdwards,7.8,"Action,Adventure,Science Fiction",133min,2016
Watchmen,ZackSnyder,7.6,"Action,Drama,Mystery",162min,2009
The Godfather Part II,FrancisFordCoppola,9,"Crime,Drama",202min,1974
Ghostbusters,IvanReitman,7.8,"Action,Comedy,Fantasy",105min,1984
Inglourious Basterds,QuentinTarantino,8.3,"Adventure,Drama,War",153min,2009
Léon,LucBesson,8.5,"Action,Crime,Drama",110min,1994
Schindlers List,StevenSpielberg,9,"Biography,Drama,History",195min,1993
The Lord of the Rings: The Fellowship of the Ring,PeterJackson,8.8,"Action,Adventure,Drama",178min,2001
The Silence of the Lambs,JonathanDemme,8.6,"Crime,Drama,Thriller",118min,1991
Avengers: Infinity War,"AnthonyRusso,",8.4,"Action,Adventure,Science Fiction",149min,2018
Gisaengchung,BongJoonHo,8.5,"Comedy,Drama,Thriller",132min,2019
Paddington 2,PaulKing,7.8,"Adventure,Comedy,Family",103min,2017
The Wizard of Oz,"VictorFleming,",8.1,"Adventure,Family,Fantasy",102min,1939
Thor: Ragnarok,TaikaWaititi,7.9,"Action,Adventure,Comedy",130min,2017
Tombstone,"GeorgeP.Cosmatos,",7.8,"Biography,Drama,History",130min,1993
Zack Snyders Justice League,ZackSnyder,8,"Action,Adventure,Fantasy",242min,2021
Edward Scissorhands,TimBurton,7.9,"Drama,Fantasy,Romance",105min,1990
Deadpool,TimMiller,8,"Action,Adventure,Comedy",108min,2016
Bohemian Rhapsody,BryanSinger,7.9,"Biography,Drama,Music",134min,2018
Guardians of the Galaxy,JamesGunn,8,"Action,Adventure,Comedy",121min,2014
Alien,RidleyScott,8.5,"Horror,Science Fiction",117min,1979
Star Wars: Episode VII - The Force Awakens,J.J.Abrams,7.8,"Action,Adventure,Science Fiction",138min,2015
Django Unchained,QuentinTarantino,8.4,"Drama,Western",165min,2012
Se7en,DavidFincher,8.6,"Crime,Drama,Mystery",127min,1995
Star Wars: Episode VI - Return of the Jedi,RichardMarquand,8.3,"Action,Adventure,Fantasy",131min,1983
Predator,JohnMcTiernan,7.8,"Action,Adventure,Horror",107min,1987
Gone Girl,DavidFincher,8.1,"Drama,Mystery,Thriller",149min,2014
Get Out,JordanPeele,7.7,"Horror,Mystery,Thriller",104min,2017
Apocalypse Now,FrancisFordCoppola,8.5,"Drama,Mystery,War",147min,1979
300,ZackSnyder,7.6,"Action,Drama",117min,2006
The Empire Strikes Back,IrvinKershner,8.7,"Action,Adventure,Fantasy",124min,1980
Kingsman: The Secret Service,MatthewVaughn,7.7,"Action,Adventure,Comedy",129min,2014
The Matrix,"LanaWachowski,",8.7,"Action,Science Fiction",136min,1999
Gladiator,RidleyScott,8.5,"Action,Adventure,Drama",155min,2000
The Breakfast Club,JohnHughes,7.8,"Comedy,Drama",97min,1985
Hacksaw Ridge,MelGibson,8.1,"Biography,Drama,History",139min,2016
Her,SpikeJonze,8,"Drama,Romance,Science Fiction",126min,2013
The Dark Knight Rises,ChristopherNolan,8.4,"Action,Drama",164min,2012
Mad Max: Fury Road,GeorgeMiller,8.1,"Action,Adventure,Science Fiction",120min,2015
Once Upon a Time in America,SergioLeone,8.3,"Crime,Drama",229min,1984
Prisoners,DenisVilleneuve,8.1,"Crime,Drama,Mystery",153min,2013
Call Me by Your Name,LucaGuadagnino,7.8,"Drama,Romance",132min,2017
Ford v Ferrari,JamesMangold,8.1,"Action,Biography,Drama",152min,2019
The Irishman,MartinScorsese,7.8,"Biography,Crime,Drama",209min,2019
Black Swan,DarrenAronofsky,8,"Drama,Thriller",108min,2010
Full Metal Jacket,StanleyKubrick,8.3,"Drama,War",116min,1987
Harry Potter and the Deathly Hallows: Part 1,DavidYates,7.7,"Adventure,Family,Fantasy",146min,2010
No Country for Old Men,"EthanCoen,",8.2,"Crime,Drama,Thriller",122min,2007
A Few Good Men,RobReiner,7.7,"Drama,Thriller",138min,1992
Ex Machina,AlexGarland,7.7,"Drama,Science Fiction,Thriller",108min,2014
Guardians of the Galaxy Vol. 2,JamesGunn,7.6,"Action,Adventure,Comedy",136min,2017
Scarface,BrianDePalma,8.3,"Crime,Drama",170min,1983
Blade Runner,RidleyScott,8.1,"Action,Drama,Science Fiction",117min,1982
Aliens,JamesCameron,8.4,"Action,Adventure,Science Fiction",137min,1986
Shutter Island,MartinScorsese,8.2,"Mystery,Thriller",138min,2010
Moneyball,BennettMiller,7.6,"Biography,Drama,Sport",133min,2011
Deadpool 2,DavidLeitch,7.7,"Action,Adventure,Comedy",119min,2018
Spider-Man: Into the Spider-Verse,"BobPersichetti,",8.4,"Animation,Action,Adventure",117min,2018
Stand by Me,RobReiner,8.1,"Adventure,Drama",89min,1986
The Princess Bride,RobReiner,8,"Adventure,Family,Fantasy",98min,1987
The Green Mile,FrankDarabont,8.6,"Crime,Drama,Fantasy",189min,1999
Jojo Rabbit,TaikaWaititi,7.9,"Comedy,Drama,War",108min,2019
12 Angry Men,SidneyLumet,9,"Crime,Drama",96min,1957
Casino Royale,MartinCampbell,8,"Action,Adventure,Thriller",144min,2006
In Bruges,MartinMcDonagh,7.9,"Comedy,Crime,Drama",107min,2008
Pride & Prejudice,JoeWright,7.8,"Drama,Romance",129min,2005
Edge of Tomorrow,DougLiman,7.9,"Action,Adventure,Science Fiction",113min,2014
The Lord of the Rings: The Return of the King,PeterJackson,9,"Action,Adventure,Drama",201min,2003
The Godfather Part III,FrancisFordCoppola,7.6,"Crime,Drama",162min,1990
Harry Potter and the Goblet of Fire,MikeNewell,7.7,"Adventure,Family,Fantasy",157min,2005
The Prestige,ChristopherNolan,8.5,"Drama,Mystery,Science Fiction",130min,2006
Dunkirk,ChristopherNolan,7.8,"Action,Drama,History",106min,2017
Harry Potter and the Deathly Hallows: Part 2,DavidYates,8.1,"Adventure,Fantasy,Mystery",130min,2011
American Beauty,SamMendes,8.4,Drama,122min,1999
Chinatown,RomanPolanski,8.2,"Drama,Mystery,Thriller",130min,1974
Dead Poets Society,PeterWeir,8.1,"Comedy,Drama",128min,1989
Raiders of the Lost Ark,StevenSpielberg,8.4,"Action,Adventure",115min,1981
Drive,NicolasWindingRefn,7.8,"Action,Drama",100min,2011
The Sandlot,DavidMickeyEvans,7.8,"Comedy,Drama,Family",101min,1993
The Truman Show,PeterWeir,8.2,"Comedy,Drama",103min,1998
The Terminator,JamesCameron,8.1,"Action,Science Fiction",107min,1984
Out of the Past,JacquesTourneur,8,"Crime,Drama,Film-Noir",97min,1947
The Shining,StanleyKubrick,8.4,"Drama,Horror",146min,1980
A Clockwork Orange,StanleyKubrick,8.3,"Crime,Science Fiction",136min,1971
There Will Be Blood,PaulThomasAnderson,8.2,Drama,158min,2007
Airplane!,"JimAbrahams,",7.7,Comedy,88min,1980
E.T. the Extra-Terrestrial,StevenSpielberg,7.9,"Adventure,Family,Science Fiction",115min,1982
Toy Story,JohnLasseter,8.3,"Animation,Adventure,Comedy",81min,1995
Batman Begins,ChristopherNolan,8.2,"Action,Crime,Drama",140min,2005
A Beautiful Mind,RonHoward,8.2,"Biography,Drama",135min,2001
The Longest Day,"KenAnnakin,",7.7,"Action,Drama,History",178min,1962
Iron Man,JonFavreau,7.9,"Action,Adventure,Science Fiction",126min,2008
Zombieland,RubenFleischer,7.6,"Action,Comedy,Horror",88min,2009
Atonement,JoeWright,7.8,"Drama,Mystery,Romance",123min,2007
Good Will Hunting,GusVanSant,8.3,"Drama,Romance",126min,1997
The Usual Suspects,BryanSinger,8.5,"Crime,Drama,Mystery",106min,1995
The Lion King,"RogerAllers,",8.5,"Animation,Adventure,Drama",88min,1994
The Avengers,JossWhedon,8,"Action,Adventure,Science Fiction",143min,2012
Sen to Chihiro no kamikakushi,HayaoMiyazaki,8.6,"Animation,Adventure,Family",125min,2001
Oldeuboi,ParkChan-wook,8.4,"Action,Drama,Mystery",101min,2003
The Sound of Music,RobertWise,8.1,"Biography,Drama,Family",172min,1965
K.G.F: Chapter 1,PrashanthNeel,8.2,"Action,Crime,Drama",156min,2018
Jaws,StevenSpielberg,8.1,"Adventure,Thriller",124min,1975
Star Trek,J.J.Abrams,7.9,"Action,Adventure,Science Fiction",127min,2009
Oceans Eleven,StevenSoderbergh,7.7,"Crime,Thriller",116min,2001
Superbad,GregMottola,7.6,Comedy,113min,2007
The Sixth Sense,M.NightShyamalan,8.2,"Drama,Mystery,Thriller",107min,1999
About Time,RichardCurtis,7.8,"Comedy,Drama,Fantasy",123min,2013
Blue Velvet,DavidLynch,7.7,"Crime,Drama,Mystery",120min,1986
Little Women,GretaGerwig,7.8,"Drama,Romance",135min,2019
The Curious Case of Benjamin Button,DavidFincher,7.8,"Drama,Fantasy,Romance",166min,2008
La vie dAdèle,AbdellatifKechiche,7.7,"Drama,Romance",180min,2013
Eternal Sunshine of the Spotless Mind,MichelGondry,8.3,"Drama,Romance,Science Fiction",108min,2004
Casino,MartinScorsese,8.2,"Crime,Drama",178min,1995
Office Space,MikeJudge,7.7,Comedy,89min,1999
Platoon,OliverStone,8.1,"Drama,War",120min,1986
Hidden Figures,TheodoreMelfi,7.8,"Biography,Drama,History",127min,2016
The Big Lebowski,"JoelCoen,",8.1,"Comedy,Crime",117min,1998
The Hangover,ToddPhillips,7.7,Comedy,100min,2009
Hamilton,ThomasKail,8.4,"Biography,Drama,History",160min,2020
Terminator 2: Judgment Day,JamesCameron,8.6,"Action,Science Fiction",137min,1991
Skyfall,SamMendes,7.8,"Action,Adventure,Thriller",143min,2012
Whats Eating Gilbert Grape,LasseHallström,7.7,Drama,118min,1993
One Flew Over the Cuckoos Nest,MilosForman,8.7,Drama,133min,1975
The Revenant,AlejandroG.Iñárritu,8,"Action,Adventure,Drama",156min,2015
Wind River,TaylorSheridan,7.7,"Crime,Drama,Mystery",107min,2017
Sicario,DenisVilleneuve,7.6,"Action,Crime,Drama",121min,2015
The Imitation Game,MortenTyldum,8,"Biography,Drama,Thriller",114min,2014
Trainspotting,DannyBoyle,8.1,Drama,93min,1996
The Last Samurai,EdwardZwick,7.8,"Action,Drama",154min,2003
Love Actually,RichardCurtis,7.6,"Comedy,Drama,Romance",135min,2003
Catch Me If You Can,StevenSpielberg,8.1,"Biography,Crime,Drama",141min,2002
Boogie Nights,PaulThomasAnderson,7.9,Drama,155min,1997
Moana,"RonClements,",7.6,"Animation,Adventure,Comedy",107min,2016
Donnie Darko,RichardKelly,8,"Drama,Mystery,Science Fiction",113min,2001
The Exorcist,WilliamFriedkin,8.1,Horror,122min,1973
Ah-ga-ssi,ParkChan-wook,8.1,"Drama,Romance,Thriller",145min,2016
Sabrina,BillyWilder,7.6,"Comedy,Drama,Romance",113min,1954
Hauru no ugoku shiro,HayaoMiyazaki,8.2,"Animation,Adventure,Family",119min,2004
Ratatouille,"BradBird,",8.1,"Animation,Adventure,Comedy",111min,2007
The Notebook,NickCassavetes,7.8,"Drama,Romance",123min,2004
Memento,ChristopherNolan,8.4,"Mystery,Thriller",113min,2000
"Il buono, il brutto, il cattivo",SergioLeone,8.8,"Adventure,Western",161min,1966
Zootopia,"ByronHoward,",8,"Animation,Adventure,Comedy",108min,2016
The Help,TateTaylor,8.1,Drama,146min,2011
The Fighter,DavidO.Russell,7.8,"Action,Biography,Drama",116min,2010
Braveheart,MelGibson,8.4,"Biography,Drama,History",178min,1995
The Father,FlorianZeller,8.2,"Drama,Mystery",97min,2020
Kill Bill: Vol. 1,QuentinTarantino,8.2,"Action,Crime,Drama",111min,2003
The Big Short,AdamMcKay,7.8,"Biography,Comedy,Drama",130min,2015
Captain America: Civil War,"AnthonyRusso,",7.8,"Action,Adventure,Science Fiction",147min,2016
Harry Potter and the Prisoner of Azkaban,AlfonsoCuarón,7.9,"Adventure,Family,Fantasy",142min,2004
Ferris Buellers Day Off,JohnHughes,7.8,Comedy,103min,1986
The Lord of the Rings: The Two Towers,PeterJackson,8.8,"Action,Adventure,Drama",179min,2002
The Fly,DavidCronenberg,7.6,"Drama,Horror,Science Fiction",96min,1986
Arrival,DenisVilleneuve,7.9,"Drama,Mystery,Science Fiction",116min,2016
Minority Report,StevenSpielberg,7.7,"Action,Crime,Mystery",145min,2002
The Perks of Being a Wallflower,StephenChbosky,8,"Drama,Romance",103min,2012
Cidade de Deus,"FernandoMeirelles,",8.6,"Crime,Drama",130min,2002
True Romance,TonyScott,7.9,"Crime,Drama,Romance",119min,1993
Nightcrawler,DanGilroy,7.8,"Crime,Drama,Thriller",117min,2014
The Social Network,DavidFincher,7.8,"Biography,Drama",120min,2010
Logan,JamesMangold,8.1,"Action,Drama,Science Fiction",137min,2017
Snatch,GuyRitchie,8.3,"Comedy,Crime",104min,2000
Mulholland Dr.,DavidLynch,7.9,"Drama,Mystery,Thriller",147min,2001
American History X,TonyKaye,8.5,"Crime,Drama",119min,1998
Green Book,PeterFarrelly,8.2,"Biography,Comedy,Drama",130min,2018
Willy Wonka & the Chocolate Factory,MelStuart,7.8,"Family,Fantasy,Musical",100min,1971
"O Brother, Where Art Thou?","JoelCoen,",7.7,"Adventure,Comedy,Crime",107min,2000
When Harry Met Sally...,RobReiner,7.7,"Comedy,Drama,Romance",95min,1989
Donnie Brasco,MikeNewell,7.7,"Biography,Crime,Drama",127min,1997
Rain Man,BarryLevinson,8,Drama,133min,1988
Jagten,ThomasVinterberg,8.3,Drama,115min,2012
Reservoir Dogs,QuentinTarantino,8.3,"Crime,Drama,Thriller",99min,1992
What We Do in the Shadows,"JemaineClement,",7.6,"Comedy,Horror",86min,2014
Almost Famous,CameronCrowe,7.9,"Adventure,Comedy,Drama",122min,2000
The Martian,RidleyScott,8,"Adventure,Drama,Science Fiction",144min,2015
Black Hawk Down,RidleyScott,7.7,"Action,Drama,History",144min,2001
Die Hard,JohnMcTiernan,8.2,"Action,Thriller",132min,1988
The Hateful Eight,QuentinTarantino,7.8,"Crime,Drama,Mystery",168min,2015
Fargo,"JoelCoen,",8.1,"Crime,Thriller",98min,1996
Captain Fantastic,MattRoss,7.8,"Comedy,Drama",118min,2016
Bound by Honor,TaylorHackford,7.9,"Crime,Drama",180min,1993
The Thing,JohnCarpenter,8.2,"Horror,Mystery,Science Fiction",109min,1982
Into the Wild,SeanPenn,8.1,"Adventure,Biography,Drama",148min,2007
Cast Away,RobertZemeckis,7.8,"Adventure,Drama,Romance",143min,2000
The Game,DavidFincher,7.7,"Drama,Mystery,Thriller",129min,1997
Magnolia,PaulThomasAnderson,8,Drama,188min,1999
The Blind Side,JohnLeeHancock,7.6,"Biography,Drama,Sport",129min,2009
En man som heter Ove,HannesHolm,7.7,"Comedy,Drama,Romance",116min,2015
The Hobbit: An Unexpected Journey,PeterJackson,7.8,"Adventure,Fantasy",169min,2012
Y tu mamá también,AlfonsoCuarón,7.7,Drama,106min,2001
2001: A Space Odyssey,StanleyKubrick,8.3,"Adventure,Science Fiction",149min,1968
The Incredibles,BradBird,8,"Animation,Action,Adventure",115min,2004
Brokeback Mountain,AngLee,7.7,"Drama,Romance",134min,2005
The Intouchables,"OlivierNakache,",8.5,"Biography,Comedy,Drama",112min,2011
La vita è bella,RobertoBenigni,8.6,"Comedy,Drama,Romance",116min,1997
La La Land,DamienChazelle,8,"Comedy,Drama,Music",128min,2016
Taken,PierreMorel,7.8,"Action,Crime,Thriller",90min,2008
Back to the Future Part II,RobertZemeckis,7.8,"Adventure,Comedy,Science Fiction",108min,1989
Apocalypto,MelGibson,7.8,"Action,Adventure,Drama",139min,2006
The Girl with the Dragon Tattoo,DavidFincher,7.8,"Crime,Drama,Mystery",158min,2011
Toy Story 4,JoshCooley,7.7,"Animation,Adventure,Comedy",100min,2019
Mystic River,ClintEastwood,7.9,"Crime,Drama,Mystery",138min,2003
Finding Nemo,"AndrewStanton,",8.2,"Animation,Adventure,Comedy",100min,2003
Psycho,AlfredHitchcock,8.5,"Horror,Mystery,Thriller",109min,1960
Rush,RonHoward,8.1,"Action,Biography,Drama",123min,2013
The Pianist,RomanPolanski,8.5,"Biography,Drama,Music",150min,2002
Room,LennyAbrahamson,8.1,"Drama,Thriller",118min,2015
A Star Is Born,BradleyCooper,7.6,"Drama,Music,Romance",136min,2018
The Untouchables,BrianDePalma,7.9,"Crime,Drama,Thriller",119min,1987
Pride,MatthewWarchus,7.8,"Biography,Comedy,Drama",119min,2014
The Mitchells vs the Machines,"MichaelRianda,",7.6,"Animation,Adventure,Comedy",114min,2021
The Butterfly Effect,"EricBress,",7.6,"Drama,Science Fiction,Thriller",113min,2004
Midnight in Paris,WoodyAllen,7.7,"Comedy,Fantasy,Romance",94min,2011
Argo,BenAffleck,7.7,"Biography,Drama,Thriller",120min,2012
"Monsters, Inc.","PeteDocter,",8.1,"Animation,Adventure,Comedy",92min,2001
Sin City,"FrankMiller,",8,"Crime,Thriller",124min,2005
Shrek,"AndrewAdamson,",7.9,"Animation,Adventure,Comedy",90min,2001
Inside Out,"PeteDocter,",8.2,"Animation,Adventure,Comedy",95min,2015
V for Vendetta,JamesMcTeigue,8.2,"Action,Drama,Science Fiction",132min,2005
Little Miss Sunshine,"JonathanDayton,",7.8,"Comedy,Drama",101min,2006
Home Alone,ChrisColumbus,7.7,"Comedy,Family",103min,1990
12 Years a Slave,SteveMcQueen,8.1,"Biography,Drama,History",134min,2013
Kick-Ass,MatthewVaughn,7.6,"Action,Comedy,Crime",117min,2010
Pans Labyrinth,GuillermodelToro,8.2,"Drama,Fantasy,War",118min,2006
Blazing Saddles,MelBrooks,7.7,"Comedy,Western",93min,1974
Zodiac,DavidFincher,7.7,"Crime,Drama,Mystery",157min,2007
Hell or High Water,DavidMackenzie,7.6,"Action,Crime,Drama",102min,2016
Coco,"LeeUnkrich,",8.4,"Animation,Adventure,Comedy",105min,2017
Druk,ThomasVinterberg,7.7,"Comedy,Drama",117min,2020
Marriage Story,NoahBaumbach,7.9,"Drama,Romance",137min,2019
First Blood,TedKotcheff,7.7,"Action,Adventure,Thriller",93min,1982
Kimi no na wa.,MakotoShinkai,8.4,"Animation,Drama,Fantasy",106min,2016
Training Day,AntoineFuqua,7.7,"Action,Crime,Drama",122min,2001
Rocky,JohnG.Avildsen,8.1,"Drama,Sport",120min,1976
Big Fish,TimBurton,8,"Adventure,Drama,Fantasy",125min,2003
Hot Fuzz,EdgarWright,7.8,"Action,Comedy,Mystery",121min,2007
L.A. Confidential,CurtisHanson,8.2,"Crime,Drama,Mystery",138min,1997
Silver Linings Playbook,DavidO.Russell,7.7,"Comedy,Drama,Romance",122min,2012
Unforgiven,ClintEastwood,8.2,"Drama,Western",130min,1992
Twelve Monkeys,TerryGilliam,8,"Mystery,Science Fiction,Thriller",129min,1995
Toy Story 2,"JohnLasseter,",7.9,"Animation,Adventure,Comedy",92min,1999
(500) Days of Summer,MarcWebb,7.7,"Comedy,Drama,Romance",95min,2009
Dallas Buyers Club,Jean-MarcVallée,7.9,"Biography,Drama",117min,2013
Rio Bravo,HowardHawks,8,Western,141min,1959
Moonrise Kingdom,WesAnderson,7.8,"Comedy,Drama,Romance",94min,2012
Lethal Weapon,RichardDonner,7.6,"Action,Crime,Thriller",109min,1987
Up,"PeteDocter,",8.3,"Animation,Adventure,Comedy",96min,2009
The Others,AlejandroAmenábar,7.6,"Horror,Mystery,Thriller",101min,2001
"Three Billboards Outside Ebbing, Missouri",MartinMcDonagh,8.1,"Comedy,Crime,Drama",115min,2017
Soul,"PeteDocter,",8,"Animation,Adventure,Comedy",100min,2020
Shaun of the Dead,EdgarWright,7.9,"Comedy,Horror",99min,2004
Salinui chueok,BongJoonHo,8.1,"Crime,Drama,Mystery",131min,2003
Le fabuleux destin dAmélie Poulain,Jean-PierreJeunet,8.3,"Comedy,Romance",122min,2001
Amadeus,MilosForman,8.4,"Biography,Drama,Music",160min,1984
Dances with Wolves,KevinCostner,8,"Adventure,Drama,Western",181min,1990
Warrior,GavinConnor,8.2,"Action,Drama,Sport",140min,2011
Captain America: The Winter Soldier,"AnthonyRusso,",7.8,"Action,Adventure,Science Fiction",136min,2014
Casablanca,MichaelCurtiz,8.5,"Drama,Romance,War",102min,1942
Manhattan,WoodyAllen,7.9,"Comedy,Drama,Romance",96min,1979
3 Idiots,RajkumarHirani,8.4,"Comedy,Drama",170min,2009
How to Train Your Dragon,"DeanDeBlois,",8.1,"Animation,Action,Adventure",98min,2010
WALL·E,AndrewStanton,8.4,"Animation,Adventure,Family",98min,2008
Before Sunrise,RichardLinklater,8.1,"Drama,Romance",101min,1995
"Lock, Stock and Two Smoking Barrels",GuyRitchie,8.2,"Action,Comedy,Crime",107min,1998
Indiana Jones and the Last Crusade,StevenSpielberg,8.2,"Action,Adventure",127min,1989
The Fugitive,AndrewDavis,7.8,"Action,Crime,Drama",130min,1993
Who Framed Roger Rabbit,RobertZemeckis,7.7,"Animation,Adventure,Comedy",104min,1988
Gone with the Wind,"VictorFleming,",8.2,"Drama,Romance,War",238min,1939
Inside Man,SpikeLee,7.6,"Crime,Drama,Mystery",129min,2006
Saw,JamesWan,7.6,"Horror,Mystery,Thriller",103min,2004
Halloween,JohnCarpenter,7.7,"Horror,Thriller",91min,1978
Gattaca,AndrewNiccol,7.8,"Drama,Science Fiction,Thriller",106min,1997
The Deer Hunter,MichaelCimino,8.1,"Drama,War",183min,1978
Portrait de la jeune fille en feu,CélineSciamma,8.1,"Drama,Romance",122min,2019
Stardust,MatthewVaughn,7.6,"Adventure,Family,Fantasy",127min,2007
RoboCop,PaulVerhoeven,7.6,"Action,Crime,Science Fiction",102min,1987
